Id,prediction
893,149578.8568181156
1106,346246.6533032526
414,96007.9864860041
523,172633.98200952634
1037,321015.30303505866
615,81791.3262713025
219,246536.1946699072
1161,146928.36086553487
650,78187.58559039197
888,140187.93779754412
577,143308.46741122653
1253,119110.98222627868
1062,73923.2766045535
568,211243.3066481006
1109,173933.0413888379
1114,129739.14518749168
169,188040.04135488172
1103,131939.35412902755
1121,100335.90712310403
68,212806.08902838902
1041,160272.50368253095
454,207985.20328906033
671,170450.4884400385
1095,136725.8978443499
193,198217.6809891456
124,149447.25024776394
416,190646.54498659197
278,115228.68690196177
434,181873.67391863774
1318,197745.19820325077
185,163776.81810703324
555,275721.8378256787
1174,228666.25565740553
77,116637.26682973748
907,256925.7276041389
675,148145.8416758468
1399,151655.1099736629
375,194704.6579175988
1033,321048.2535583102
260,112173.18851534998
52,136087.84059754413
245,215523.45339751587
1102,109565.92934107468
582,377284.04977325205
680,133236.54657279048
1133,130530.8364716652
1221,106231.47274150672
50,135570.79134429383
592,448325.69289782975
1270,139199.47455221124
1250,119448.669851825
1139,212201.19429154912
491,98625.26685663976
1025,313959.988419618
812,173542.45737743797
142,234913.38082832022
847,206648.29157289065
926,155182.28310977688
773,128196.72837398144
533,99682.30026248463
30,70648.46578208944
1300,163490.47594978733
66,308534.74232543184
766,244145.85843106758
1348,302872.0572987495
176,193442.9152028449
395,114235.55906487993
620,316526.724776125
1132,141641.60117094422
116,166759.47369368552
895,122140.56458868223
1222,129215.31596284494
428,116064.81413164083
737,75026.74921351463
899,498604.62564288935
683,185544.44644837183
991,305807.9418781851
719,331708.1594697107
45,151473.93753092267
60,126247.17480332767
364,116559.76128998671
399,74728.25339023776
423,110520.05362118813
495,97326.05418013575
417,157230.5587216896
585,137143.69237893712
271,265928.6338280714
352,192569.41979289553
1079,141802.38388109996
1345,189633.0566231351
837,144788.95629467792
644,157413.4547163642
275,136230.93228387783
323,280742.8477929635
79,106945.95446556194
923,179329.51143771978
276,173898.01436548342
1266,154617.2124532521
221,198913.8376003639
317,267556.2856726415
1007,175168.42527978471
1241,205133.63690168978
71,270094.2735638558
16,142204.92531156176
1165,201797.64980083084
1321,168011.17846423786
755,155294.68849691714
721,265722.07393055444
1048,156097.00049965072
629,174414.48170870956
637,40942.87646682549
465,120715.54300269265
856,150448.30289808454
1398,139323.56196827744
383,199143.0825460601
1429,111441.1767653677
789,112230.76775606096
1341,114188.08790687981
1217,112631.83518096934
333,325615.0906178814
544,137111.3476833099
204,146233.68382573815
1135,179672.85074408707
1415,169984.73111845308
430,197787.5428340403
1273,129497.2602453329
747,229108.3363057362
590,120823.71220721368
839,152063.6747085635
1294,185908.78666606656
591,186026.9437229346
586,348657.78818232496
1202,194104.61940718853
199,120393.71952618813
917,48548.42217062267
995,378161.3344401572
1229,370318.44835750264
44,131409.1935821612
1034,234495.10329040248
692,760910.2263578988
232,372995.2284115664
527,129612.16074938943
102,166760.60757209305
1093,168420.4971919539
412,131280.03459002115
1393,122494.91394067436
908,223653.99077407754
783,187958.95558376625
953,129039.31558677992
621,63780.09777539915
670,122563.22013757471
129,138769.4660645446
530,279976.52606160194
911,154391.0654674676
999,74163.75340058637
1451,111824.6793248073
1164,150988.7860541382
248,124986.69298230324
529,84312.85105428712
734,139328.93909225124
33,194548.497966577
635,123096.23861797417
1028,305290.378159308
1054,150003.59592699827
576,118603.5276825022
844,108504.74524654703
298,251552.21183458387
262,328465.27777815977
1047,494106.4600231337
940,236419.90083730145
